razon_social,propietario,nombre_planta,operador,direccion,localidad,departamento,provincia,geojson,geom
AMARILLA GAS S.A,30515637210,AMARILLA GAS CHIVILCOY,AMARILLA GAS S.A|,RUTA NACIONAL 5 N/KM 157,CHIVILCOY,CHIVILCOY,BUENOS AIRES,"{""type"":""Point"",""coordinates"":[-59.976726,-34.912725]}",0101000020E61000009293895B05FD4DC0ED9E3C2CD47441C0
AMARILLA GAS S.A,30515637210,AMARILLA GAS MORENO,AMARILLA GAS S.A|,RUTA PROVINCIAL Nº 23 Y PEDRIEL N/KM ,MORENO,MORENO,BUENOS AIRES,"{""type"":""Point"",""coordinates"":[-58.761433,-34.602016]}",0101000020E61000002E8CF4A276614DC099D53BDC0E4D41C0
AMARILLA GAS S.A,30515637210,AMARILLA GAS TANDIL,TOTAL ESPECIALIDADES ARGENTINA S.A.|AMARILLA GAS S.A|,PRIMERA JUNTA Y CASEROS N/KM ,TANDIL,TANDIL,BUENOS AIRES,"{""type"":""Point"",""coordinates"":[-59.110405,-37.318123]}",0101000020E61000004E2844C0218E4DC07E8D2441B8A842C0
AMARILLA GAS S.A,30515637210,AMARILLA GAS SALTA,YPF GAS S.A.|AMARILLA GAS S.A|,RUTA PROVINCIAL Nº 68 N/KM 174,CERRILLOS,CERRILLOS,SALTA,"{""type"":""Point"",""coordinates"":[-65.469453,-24.884512]}",0101000020E6100000958098840B5E50C068EBE0606FE238C0
AMARILLA GAS S.A,30515637210,AMARILLA GAS RESISTENCIA,AMARILLA GAS S.A|,RUTA NACIONAL 11 N/KM 999,RESISTENCIA,SAN FERNANDO,CHACO,"{""type"":""Point"",""coordinates"":[-59.055152,-27.473695]}",0101000020E61000008D2782380F874DC05A47551344793BC0
AMARILLA GAS S.A,30515637210,AMARILLA GAS VILLA ANGELA,AMARILLA GAS S.A|,JUAN B. JUSTO Y MISIONES N/KM ,VILLA ANGELA,MAYOR LUIS J FONTANA,CHACO,"{""type"":""Point"",""coordinates"":[-60.694429,-27.57952]}",0101000020E61000006E32AA0CE3584EC0BF60376C5B943BC0
AMARILLA GAS S.A,30515637210,AMARILLA GAS CURUZU CUATIA,AMARILLA GAS S.A|,RUTA NACIONAL 14 SUR N/KM 642,CURUZU CUATIA,CURUZU CUATIA,CORRIENTES,"{""type"":""Point"",""coordinates"":[-58.078106,-29.772447]}",0101000020E610000089CF9D60FF094DC0B0E42A16BFC53DC0
AMARILLA GAS S.A,30515637210,AMARILLA GAS POSADAS,AMARILLA GAS S.A|,RUTA NACIONAL 12 N/KM 8.5,POSADAS,CAPITAL,MISIONES,"{""type"":""Point"",""coordinates"":[-55.874537,-27.444097]}",0101000020E61000002B1213D4F0EF4BC070404B57B0713BC0
AMARILLA GAS S.A,30515637210,AMARILLA GAS RECONQUISTA,AMARILLA GAS S.A|,RUTA NACIONAL Nº 9 N/KM 11,RECONQUISTA,GENERAL OBLIGADO,SANTA FE,"{""type"":""Point"",""coordinates"":[-59.656339,-29.171169]}",0101000020E6100000700B96EA02D44DC0CA1649BBD12B3DC0
AMARILLA GAS S.A,30515637210,AMARILLA GAS SAN LORENZO,AMARILLA GAS S.A|,RUTA NACIONAL Nº 11 N/KM 333.5,SAN LORENZO,SAN LORENZO,SANTA FE,"{""type"":""Point"",""coordinates"":[-60.758365,-32.71109]}",0101000020E61000002CB7B41A12614EC09E4143FF045B40C0
BALZA GAS S.A.,30708406909,RUTA 2 KM 363,BALZA GAS S.A.|,RUTA NACIONAL 2 N/KM 368,VIVORATA,MAR CHIQUITA,BUENOS AIRES,"{""type"":""Point"",""coordinates"":[-57.66452,-37.669436]}",0101000020E6100000DBC4C9FD0ED54CC0ED612F14B0D542C0
BRAGAS S.A.C.I.F.I.A.,30517062479,RUTA 205 INTERSECCION RUTA 6,BRAGAS S.A.C.I.F.I.A.|,RUTA 205 INTERSECCION RUTA 6 N/KM ,CAÑUELAS,CAÑUELAS,BUENOS AIRES,"{""type"":""Point"",""coordinates"":[-58.723288,-35.022581]}",0101000020E61000006CCB80B3945C4DC0684128EFE38241C0
BRAGAS S.A.C.I.F.I.A.,30517062479,"RUTA NACIONAL N 3 KM 32,5",BRAGAS S.A.C.I.F.I.A.|,RUTA NACIONAL Nº 3 N/KM 32.5,GONZALEZ CATAN,LA MATANZA,BUENOS AIRES,"{""type"":""Point"",""coordinates"":[-58.629203,-34.788112]}",0101000020E6100000C5C551B989504DC0E6CAA0DAE06441C0
CAÑUELAS GAS S.A.,30637182907,BAHIA BLANCA,TOTAL ESPECIALIDADES ARGENTINA S.A.|CAÑUELAS GAS S.A.|,COLON N/KM 3005,BAHIA BLANCA,BAHIA BLANCA,BUENOS AIRES,"{""type"":""Point"",""coordinates"":[-62.299036,-38.743296]}",0101000020E6100000D029C8CF46264FC0B29FC552245F43C0
CAÑUELAS GAS S.A.,30637182907,BALCARCE,CAÑUELAS GAS S.A.|,RUTA NACIONAL 226 N/KM 66,BALCARCE,BALCARCE,BUENOS AIRES,"{""type"":""Point"",""coordinates"":[-58.227653,-37.814929]}",0101000020E61000000BEBC6BB231D4DC0EFC7ED974FE842C0
CAÑUELAS GAS S.A.,30637182907,BOLIVAR,YPF GAS S.A.|TOTAL ESPECIALIDADES ARGENTINA S.A.|CAÑUELAS GAS S.A.|,RUTA 226 N/KM 402,BOLIVAR,BOLIVAR,BUENOS AIRES,"{""type"":""Point"",""coordinates"":[-61.13786,-36.236355]}",0101000020E61000009AB67F65A5914EC0809F71E1401E42C0
CAÑUELAS GAS S.A.,30637182907,CAÑUELAS,TOTAL ESPECIALIDADES ARGENTINA S.A.|CAÑUELAS GAS S.A.|,RUTA NACIONAL 205 N/KM 69.5,CAÑUELAS,CAÑUELAS,BUENOS AIRES,"{""type"":""Point"",""coordinates"":[-58.787221,-35.058324]}",0101000020E6100000BADC60A8C3644DC034492C29778741C0
CAÑUELAS GAS S.A.,30637182907,RIO IV,CAÑUELAS GAS S.A.|,RUTA 5 Y RUTA 36  N/KM ,RIO CUARTO,RIO CUARTO,CÓRDOBA,"{""type"":""Point"",""coordinates"":[-64.384902,-33.134293]}",0101000020E61000008F8AFF3BA21850C0768A5583309140C0
CAÑUELAS GAS S.A.,30637182907,LA PLATA,CAÑUELAS GAS S.A.|,CAMINO GRAL BELGRANO N/KM 14.5,VILLA ELISA,LA PLATA,BUENOS AIRES,"{""type"":""Point"",""coordinates"":[-58.102624,-34.867412]}",0101000020E610000071E481C8220D4DC038143E5B076F41C0
COOPERATIVA DE PROVISION DE OBRAS Y SERVICIOS PÚBLICOS CLORINDA LTDA.,30545826808,RUTA ACCESO AL PUENTE INTERNACIONAL KM 1292.5,COOPERATIVA DE PROVISIÓN DE OBRAS Y SERVICIOS PÚBLICOS CLORINDA LTDA.|,RUTA ACCESO AL PUENTE INTERNACIONAL N/KM 1.292.5,FORMOSA,FORMOSA,FORMOSA,"{""type"":""Point"",""coordinates"":[-57.73822,-25.269691]}",0101000020E610000066A032FE7DDE4CC08A0629780A4539C0
COOPERATIVA POPULAR DE ELECTRICIDAD OBRAS Y SERVICIOS PÚBLICOS DE SANTA ROSA LTDA.,30545716174,LUIS FERRANDO Y TITA MERELLO,COOPERATIVA POPULAR DE ELECTRICIDAD OBRAS Y SERVICIOS PÚBLICOS DE SANTA ROSA LTDA.|,LUIS FERANDO Y TITA MERELLO N/KM ,SANTA ROSA,CAPITAL,LA PAMPA,"{""type"":""Point"",""coordinates"":[-64.284542,-36.648938]}",0101000020E6100000A915A6EF351250C0DA907F66105342C0
"COOPERATIVA DE COOPERATIVAS DE GAS, SERVICIOS PUBLICOS Y VIVIENDAS CORDOBA LTDA",30623296934,UCOOPGAS," COOPERATIVA DE COOPERATIVAS DE GAS, VIVIENDA Y SERVICIOS PUBLICOS CORDOBA LIMITADA.|",RUTA PROVINCIAL Nº 6 N/KM 0.600,ALMAFUERTE,TERCERO ARRIBA,CÓRDOBA,"{""type"":""Point"",""coordinates"":[-64.237738,-32.17376]}",0101000020E61000000DC17119370F50C02EAD86C43D1640C0
"COOPERATIVA DE COOPERATIVAS LA REGIONAL DE PROVISIÓN, OBRAS Y SERVICIOS PUBLICOS LTDA",30604480732,RUTA NACIONAL N 7 KM 211,"COOPERATIVA DE COOPERATIVAS LA REGIONAL DE PROVISIÓN, OBRAS Y SERVICIOS PÚBLICOS LTDA. |",RUTA NACIONAL 7 N/KM 211,CHACABUCO,CHACABUCO,BUENOS AIRES,"{""type"":""Point"",""coordinates"":[-60.497982,-34.615308]}",0101000020E610000093FFC9DFBD3F4EC0CC7B9C69C24E41C0
COOPERATIVA DE ENERGÍA ELÉCTRICA Y OTROS SERVICIOS PÚBLICOS DE LAS VARILLAS LIMITADA,30545758004,AV LA PAMPA S/N,COOPERATIVA DE ENERGÍA ELÉCTRICA Y OTROS SERVICIOS PÚBLICOS DE LASVARILLAS LIMITADA|,LA PAMPA N/KM S/N,LAS VARILLAS,SAN JUSTO,CÓRDOBA,"{""type"":""Point"",""coordinates"":[-62.725508,-31.881147]}",0101000020E6100000417E3672DD5C4FC0F0F78BD992E13FC0
COOPERATIVA DE OBRAS Y DESARROLLO DE SERVICIOS PÙBLICOS ASISTENCIALES Y VIVIENDA DE MÀXIMO PAZ,30520025975,RUTA PROVINCIAL N 90 KM 67,COOPERATIVA DE OBRAS Y DESARROLLO DE SERVICIOS PÚBLICOS ASISTENCIALES Y VIVIENDA DE MÁXIMO PAZ |,RUTA PROVINCIAL 90 N/KM 67,MAXIMO PAZ,CONSTITUCION,SANTA FE,"{""type"":""Point"",""coordinates"":[-60.947472,-33.493871]}",0101000020E610000017F032C346794EC0AEB8382A37BF40C0
PROPANORTE S.A.C.I.F.,30516514244,JUJUY 1870,AMARILLA GAS S.A|PROPANORTE S.A.C.I.F.|,JUJUY N/KM 1870,SAN MIGUEL DE TUCUMAN,CAPITAL,TUCUMAN,"{""type"":""Point"",""coordinates"":[-65.217285,-26.855281]}",0101000020E6100000543A58FFE74D50C0E3E313B2F3DA3AC0
COOPERATIVA DE OBRAS Y SERVICIOS PÚBLICOS SOCIALES Y VIVIENDAS EL BOLSÓN LIMITADA,30554834945,RUTA PROVINCIAL N 258 KM 116,COOPERATIVA DE OBRAS Y SERVICIOS PÚBLICOS SOCIALES Y VIVIENDAS EL BOLSÓN LIMITADA|,RUTA PROVINCIAL Nº 258 N/KM 116,EL BOLSON,BARILOCHE,RIO NEGRO,"{""type"":""Point"",""coordinates"":[-71.490146,-41.886248]}",0101000020E6100000F910548D5EDF51C09D12109370F144C0
"COOPERATIVA DE PROVISION DE AGUA POTABLE, VIVIENDAS Y OTROS SERVICIOS PUBLICOS DE ORIENTE LIMITADA",30623556871,SANTAMARINA 1150,"COOPERATIVA DE PROVISION DE AGUA POTABLE, VIVIENDAS Y OTROS SERVICIOS PUBLICOS DE ORIENTE LIMITADA|",SANTAMARINA  N/KM 1150,CORONEL DORREGO,CORONEL DORREGO,BUENOS AIRES,"{""type"":""Point"",""coordinates"":[-60.603298,-38.74814]}",0101000020E610000001DF6DDE384D4EC02B6A300DC35F43C0
COOPERATIVA DE USUARIOS DE ELECTRICIDAD Y DE CONSUMO DE CASTELLI LTDA.,30545697196,NECOCHEA S/N,COOPERATIVA DE USUARIOS DE ELECTRICIDAD Y DE CONSUMO DE CASTELLI LIMITADA.|,NECOCHEA N/KM S/N,CASTELLI,CASTELLI,BUENOS AIRES,"{""type"":""Point"",""coordinates"":[-57.81611,-36.08972]}",0101000020E610000023F8DF4A76E84CC008E6E8F17B0B42C0
COOPERATIVA ELECTRICA DE GALVEZ LIMITADA,30545717928,COOPERATIVA ELECTRICA DE GALVEZ LTDA,COOPERATIVA  ELECTRICA DE GALVEZ LIMITADA.|,MATORRAS N/KM 373 BIS,SANTA FE,LA CAPITAL,SANTA FE,"{""type"":""Point"",""coordinates"":[-61.204747,-32.026718]}",0101000020E6100000207A5226359A4EC0761BD47E6B0340C0
COOPERATIVA ELÉCTRICA MIXTA DEL OESTE Y OTROS SERVICIOS PÚBLICOS LIMITADA.,30545722905,AV. COSTANERA S/N,COOPERATIVA ELECTRICA MIXTA DEL OESTE Y OTROS SERVICIOS PUBLICOS LIMITADA|,COSTANERA NORTE N/KM S/N,VILLA DOLORES,SAN JAVIER,CÓRDOBA,"{""type"":""Point"",""coordinates"":[-65.169738,-31.957185]}",0101000020E6100000DCB8C5FCDC4A50C0C5387F130AF53FC0
COOPERATIVA FABRICA DE ELECTRICIDAD DE LABOULAYE LIMITADA,30545700413,FELGAS,COOPERATIVA FABRICA DE ELECTRICIDAD DE LABOULAYE LIMITADA|,VIAMONTE Y VIDAL N/KM ,LABOULAYE,PRESIDENTE ROQUE SAENZ PEÑA,CÓRDOBA,"{""type"":""Point"",""coordinates"":[-63.401698,-34.117463]}",0101000020E61000002F6F0ED76AB34FC0BABE0F07090F41C0
DI MARCO S.A.,30622730991,BV. UNION Y RIVADAVIA,DI MARCO S.A.|,BV. UNION Y RIVADAVIA N/KM ,BELL VILLE,UNION,CÓRDOBA,"{""type"":""Point"",""coordinates"":[-62.690083,-32.640579]}",0101000020E61000004643C6A354584FC090C01F7EFE5140C0
DISTRIBUIDORA LIDERGAS S.A,30708534036,RUTA NACIONAL N 7 KM 105,DISTRIBUIDORA LIDERGAS|,RUTA NACIONAL 7 N/KM 105,SAN ANDRES DE GILES,SAN ANDRES DE GILES,BUENOS AIRES,"{""type"":""Point"",""coordinates"":[-59.471166,-34.456046]}",0101000020E61000005A7EE02A4FBC4DC05EBC1FB75F3A41C0
DOLORES GAS SA,30686226286,RUTA PROVINCIAL N 63 KM 3.5,DOLORES GAS S.A.|,RUTA PROVINCIAL Nº 63 N/KM 3.5,DOLORES,DOLORES,BUENOS AIRES,"{""type"":""Point"",""coordinates"":[-57.66131,-36.30143]}",0101000020E610000046425BCEA5D44CC043041C42952642C0
FEDERAL GAS SA,33707712029,CONCORDIA(FEDERAL GAS),YPF GAS S.A.|FEDERAL GAS S.A.|,RUTA NACIONAL 14 N/KM 248.5,CONCORDIA,CONCORDIA,ENTRE RIOS,"{""type"":""Point"",""coordinates"":[-58.13193,-31.450352]}",0101000020E61000003EAE0D15E3104DC02DB0C7444A733FC0
FUTURO GAS SOCIEDAD ANONIMA,30708913118,EXTRAGAS SAN JUSTO,FUTURO GAS SOCIEDAD ANÓNIMA.|,RUTA NACIONAL 11 N/KM 571.5,SAN JUSTO,SAN JUSTO,SANTA FE,"{""type"":""Point"",""coordinates"":[-60.563696,-30.759951]}",0101000020E61000006971C63027484EC0009013268CC23EC0
GAS ARECO S.A.C.I.,30517095121,AVDA. SMITH S/N,GAS TRELEW S.A.|GAS ARECO S.A.C.I.|,SMITH DR N/KM S/N,SAN ANTONIO DE ARECO,SAN ANTONIO DE ARECO,BUENOS AIRES,"{""type"":""Point"",""coordinates"":[-59.457263,-34.255416]}",0101000020E6100000DE550F9887BA4DC00470B378B12041C0
GAS ARGENTINO SRL,30686045478,"RUTA NACIONAL N 16 KM 23,7",GAS ARGENTINO SRL|,RUTA NACIONAL Nº 16 N/KM 23.7,PUERTO TIROL,LIBERTAD,CHACO,"{""type"":""Point"",""coordinates"":[-59.046932,-27.374869]}",0101000020E6100000649126DE01864DC0C3482F6AF75F3BC0
GAS AUSTRAL S.A.,30630106628,ISLAS MALVINAS 3012,GAS AUSTRAL  S.A.|,ISLAS MALVINAS N/KM 3012,RIO GRANDE,RIO GRANDE,TIERRA DEL FUEGO,"{""type"":""Point"",""coordinates"":[-67.744276,-53.800606]}",0101000020E6100000A7CCCD37A2EF50C09E7DE5417AE64AC0
GAS TRELEW S.A.,30611354157,PARQUE INDUSTRIAL TRELEW,GAS TRELEW S.A.|GAS ARECO S.A.C.I.|,PARQUE INDUSTRIAL N/KM ,TRELEW,RAWSON,CHUBUT,"{""type"":""Point"",""coordinates"":[-65.345365,-43.258998]}",0101000020E6100000B70BCD751A5650C05DDDB1D826A145C0
GIAC GAS S.A.,30575697921,VERGARA Y MOSCONI,GIAC GAS S.A.|,VERGARA Y MOSCONI  N/KM ,ENSENADA,ENSENADA,BUENOS AIRES,"{""type"":""Point"",""coordinates"":[-57.917331,-34.876188]}",0101000020E6100000B14D2A1A6BF54CC0E692AAED267041C0
HUEGAS S.A.,30647103010,PARQUE INDUSTRIAL NEUQUEN,HUEGAS S.A.|,PARQUE INDUSTRIAL N/KM ,NEUQUEN,CONFLUENCIA,NEUQUÉN,"{""type"":""Point"",""coordinates"":[-68.094477,-38.906739]}",0101000020E6100000594E42E90B0651C0FE800706107443C0
ITALGAS S.A.,30680922345,RUTA PROVINCIAL N 200 KM 70 (PARQUE INDUSTRIAL),TOTAL ESPECIALIDADES ARGENTINA S.A.|ITALGAS S.A.|,RUTA PROVINCIAL Nº 200 N/KM 70,GENERAL LAS HERAS,GENERAL LAS HERAS,BUENOS AIRES,"{""type"":""Point"",""coordinates"":[-58.986108,-34.9286]}",0101000020E6100000782975C9387E4DC06688635DDC7641C0
ITALGAS S.A.,30680922345,TUCUMAN,ITALGAS S.A.|,J.AMAYA ESQ. RUTA 301 - EX 38  N/KM ,SAN MIGUEL DE TUCUMAN,CAPITAL,TUCUMAN,"{""type"":""Point"",""coordinates"":[-65.339068,-26.936411]}",0101000020E6100000B0C7444AB35550C05A9D9CA1B8EF3AC0
ITALGAS S.A.,30680922345,RUTA NACIONAL N 12 KM 7,ITALGAS S.A.|,RUTA NACIONAL 12 N/KM 7,CORRIENTES,CAPITAL,CORRIENTES,"{""type"":""Point"",""coordinates"":[-58.743723,-27.444323]}",0101000020E61000003A24B550325F4DC051DCF126BF713BC0
ITALGAS S.A.,30680922345,AVDA 25 DE MAYO CIRCUNVALACION 4250,ITALGAS S.A.|,AVENIDA CIRCUNVALACION N/KM 4250,ROSARIO,ROSARIO,SANTA FE,"{""type"":""Point"",""coordinates"":[-60.713148,-32.979463]}",0101000020E6100000999A046F485B4EC02F52280B5F7D40C0
LAS VARILLAS GAS SACI,30543024429,CONDIE 1807,LAS VARILLAS GAS SACI|,TELOMIAN CONDIE CACIQUE N/KM 1807,9 DE ABRIL,ESTEBAN ECHEVERRIA,BUENOS AIRES,"{""type"":""Point"",""coordinates"":[-58.494301,-34.739325]}",0101000020E6100000A7B05241453F4DC0BF0E9C33A25E41C0
LAS VARILLAS GAS SACI,30543024429,"ARTURO CAPDEVILA 13,5",LAS VARILLAS GAS SACI|,AV. CAPDEVILLA N/KM 13.5,EL QUEBRACHAL,CAPITAL,CÓRDOBA,"{""type"":""Point"",""coordinates"":[-64.079462,-31.335883]}",0101000020E610000096D1C8E7150550C04948A46DFC553FC0
MOLLE GAS S.R.L.,33669391809,RUTA NACIONAL 158 KM 101.2,MOLLE GAS S.R.L.|,158 ESTE ESTE N/KM 101.2,POZO DEL MOLLE,RIO SEGUNDO,CÓRDOBA,"{""type"":""Point"",""coordinates"":[-62.910099,-32.012984]}",0101000020E6100000A88FC01F7E744FC086AFAF75A90140C0
OESTE GAS S.A.,30689247489,RUTA PROVINCIAL N 50 (EX RUTA 7 ) KM 1051 F.L. BELTRAN,OESTE GAS S.A.|,RUTA PROVINCIAL 50 N/KM (EX-RUTA 7) 1051,FRAY LUIS BELTRAN,MAIPU,MENDOZA,"{""type"":""Point"",""coordinates"":[-68.629108,-33.017105]}",0101000020E6100000BA69334E432851C08ECC237F308240C0
