razon_social,propietario,nombre_planta,operador,direccion,localidad,departamento,provincia,geojson,geom
ONDA GAS S.A.,30685753282,"RUTA NICOLAS AVELLANEDA KM 13,355",TOTAL ESPECIALIDADES ARGENTINA S.A.|YPF GAS S.A.|ONDA GAS S.A.|,RUTA NICOLAS AVELLANEDA N/KM 13.355,RESISTENCIA,SAN FERNANDO,CHACO,"{""type"":""Point"",""coordinates"":[-58.963093,-27.418293]}",0101000020E6100000D600A5A1467B4DC04E250340156B3BC0
YPF GAS S.A.,30515488479,BAHIA BLANCA,TOTAL ESPECIALIDADES ARGENTINA S.A.|YPF GAS S.A.|,RUTA PROVINCIAL Nº 229 N/KM 18.5,BAHIA BLANCA,BAHIA BLANCA,BUENOS AIRES,"{""type"":""Point"",""coordinates"":[-62.11083,-38.80937]}",0101000020E610000035B56CAD2F0E4FC0882EA86F996743C0
YPF GAS S.A.,30515488479,BELGRANO,TOTAL ESPECIALIDADES ARGENTINA S.A.|YPF GAS S.A.|,CROVARA INTE E J N/KM 5299,SAN JUSTO,LA MATANZA,BUENOS AIRES,"{""type"":""Point"",""coordinates"":[-58.54743,-34.7042]}",0101000020E6100000B56CAD2F12464DC0EEEBC039235A41C0
YPF GAS S.A.,30515488479,JUNIN,YPF GAS S.A.|,DEL VALLE IBARLUCEA SEC 5TA.  N/KM ,JUNIN,JUNIN,BUENOS AIRES,"{""type"":""Point"",""coordinates"":[-60.98741,-34.59034]}",0101000020E610000026DF6C73637E4EC0A4C2D842904B41C0
YPF GAS S.A.,30515488479,MAR DEL PLATA,TOTAL ESPECIALIDADES ARGENTINA S.A.|YPF GAS S.A.|,MAGNASCO DR OSVALDO N/KM 1972 Y AV. 39,MAR DEL PLATA,GENERAL PUEYRREDON,BUENOS AIRES,"{""type"":""Point"",""coordinates"":[-57.60048,-38.02266]}",0101000020E610000077F35487DCCC4CC0B476DB85E60243C0
YPF GAS S.A.,30515488479,PILAR,TOTAL ESPECIALIDADES ARGENTINA S.A.|YPF GAS S.A.|,RUTA PROVINCIAL Nº 25 N/KM 7,PILAR,PILAR,BUENOS AIRES,"{""type"":""Point"",""coordinates"":[-58.87502,-34.52586]}",0101000020E610000047ACC5A700704DC0252367614F4341C0
YPF GAS S.A.,30515488479,TRENQUE LAUQUEN,YPF GAS S.A.|,RUTA NACIONAL Nº 33 N/KM 320,TRENQUE LAUQUEN,TRENQUE LAUQUEN,BUENOS AIRES,"{""type"":""Point"",""coordinates"":[-62.74585,-36.01979]}",0101000020E61000005DDC4603785F4FC0D8648D7A880242C0
YPF GAS S.A.,30515488479,CORDOBA,CAÑUELAS GAS S.A.|YPF GAS S.A.|,RUTA PROVINCIAL 19 N/KM 23,MONTE CRISTO,RIO PRIMERO,CÓRDOBA,"{""type"":""Point"",""coordinates"":[-63.96743,-31.35016]}",0101000020E6100000AB9509BFD4FB4FC00B5EF415A4593FC0
YPF GAS S.A.,30515488479,CONCEPCION ,TOTAL ESPECIALIDADES ARGENTINA S.A.|YPF GAS S.A.|,RUTA NACIONAL 14 N/KM 125,CONCEPCION DEL URUGUAY,URUGUAY,ENTRE RIOS,"{""type"":""Point"",""coordinates"":[-58.30891,-32.48943]}",0101000020E610000024B4E55C8A274DC034D769A4A53E40C0
YPF GAS S.A.,30515488479,PARANA,TOTAL ESPECIALIDADES ARGENTINA S.A.|YPF GAS S.A.|,RUTA PROVINCIAL Nº 18 N/KM 10,PARANA,PARANA,ENTRE RIOS,"{""type"":""Point"",""coordinates"":[-60.45265,-31.76266]}",0101000020E61000006744696FF0394EC0A5F78DAF3DC33FC0
YPF GAS S.A.,30515488479,SAN RAFAEL,YPF GAS S.A.|,TIRASSO LUIS N/KM 5601,SAN RAFAEL,SAN RAFAEL,MENDOZA,"{""type"":""Point"",""coordinates"":[-68.29414,-34.57178]}",0101000020E6100000821C9430D31251C0E1404816304941C0
YPF GAS S.A.,30515488479,CENTENARIO,TOTAL ESPECIALIDADES ARGENTINA S.A.|YPF GAS S.A.|,RUTA PROVINCIAL 7 N/KM 3,CENTENARIO,CONFLUENCIA,NEUQUÉN,"{""type"":""Point"",""coordinates"":[-68.09263,-38.90787]}",0101000020E6100000392861A6ED0551C080828B15357443C0
YPF GAS S.A.,30515488479,JUNIN DE LOS ANDES,YPF GAS S.A.|,9 DE JULIO N/KM 1085 Y RUTA NACIONAL Nº 40,JUNIN DE LOS ANDES,HUILICHES,NEUQUÉN,"{""type"":""Point"",""coordinates"":[-71.07017,-39.93612]}",0101000020E610000043CA4FAA7DC451C0D690B8C7D2F743C0
YPF GAS S.A.,30515488479,RAFAELA,YPF GAS S.A.|,RUTA PROVINCIAL Nº 34 N/KM 229,RAFAELA,CASTELLANOS,SANTA FE,"{""type"":""Point"",""coordinates"":[-61.48904,-31.18412]}",0101000020E6100000CA37DBDC98BE4EC01E8A027D222F3FC0
YPF GAS S.A.,30515488479,SAN LORENZO,SHELL GAS S.A.|YPF GAS S.A.|,CORDOBA SILVERIO N/KM 2364 Y RUTA 11,SAN LORENZO,SAN LORENZO,SANTA FE,"{""type"":""Point"",""coordinates"":[-60.75533,-32.71314]}",0101000020E610000006D847A7AE604EC017BCE82B485B40C0
YPF GAS S.A.,30515488479,VENADO TUERTO,YPF GAS S.A.|,RUTA NACIONAL 33 N/KM 636.5,VENADO TUERTO,GENERAL LOPEZ,SANTA FE,"{""type"":""Point"",""coordinates"":[-61.95008,-33.69794]}",0101000020E6100000B64AB0389CF94EC0FE48111956D940C0
YPF GAS S.A.,30515488479,TUCUMAN,TOTAL ESPECIALIDADES ARGENTINA S.A.|YPF GAS S.A.|,LA RIOJA PROVINCIA DE N/KM 1700,SAN MIGUEL DE TUCUMAN,CAPITAL,TUCUMAN,"{""type"":""Point"",""coordinates"":[-65.21915,-26.85238]}",0101000020E6100000C7BAB88D064E50C0B5C35F9335DA3AC0
RHO S.A.,30597323189,"RUTA PROVINCIAL N 26 KM 3,5",RHO S.A.|,RUTA PROVINCIAL 26 N/KM 3.5,SALTA,CAPITAL,SALTA,"{""type"":""Point"",""coordinates"":[-65.406304,-24.846264]}",0101000020E6100000FA0E7EE2005A50C03BC8EBC1A4D838C0
SARTINI GAS SRL,30597489974,PLANTA USHUAIA,SARTINI GAS SRL|,HEROES DE MALVINAS N/KM 4620,USHUAIA,USHUAIA,TIERRA DEL FUEGO,"{""type"":""Point"",""coordinates"":[-68.229031,-54.790929]}",0101000020E61000004BB1A371A80E51C09F3A56293D654BC0
SHELL GAS S.A.,30693756517,PLANTA MATANZA,AMARILLA GAS S.A|TOTAL ESPECIALIDADES ARGENTINA S.A.|SHELL GAS S.A.|,CNO.CINTURA Y AV. LA NORIA N/KM ,LA SALADA,LA MATANZA,BUENOS AIRES,"{""type"":""Point"",""coordinates"":[-58.499424,-34.737874]}",0101000020E6100000336B2920ED3F4DC0CB48BDA7725E41C0
SHELL GAS S.A.,30693756517,PLANTA CÓRDOBA,TOTAL ESPECIALIDADES ARGENTINA S.A.|AMARILLA GAS S.A|SHELL GAS S.A.|,AV. CAPDEVILLA N/KM 13.5,EL QUEBRACHAL,CAPITAL,CÓRDOBA,"{""type"":""Point"",""coordinates"":[-64.07851,-31.335412]}",0101000020E61000002C9ACE4E060550C09BAF928FDD553FC0
SHELL GAS S.A.,30693756517,PLANTA CONCEPCIÓN DEL URUGUAY,SHELL GAS S.A.|,UNCAL Y ESTRADA N/KM ,CONCEPCION DEL URUGUAY,URUGUAY,ENTRE RIOS,"{""type"":""Point"",""coordinates"":[-58.261362,-32.483601]}",0101000020E610000065355D4F74214DC00DA837A3E63D40C0
SHELL GAS S.A.,30693756517,PLANTA POSADAS,YPF GAS S.A.|TOTAL ESPECIALIDADES ARGENTINA S.A.|SHELL GAS S.A.|,PARQUE INDUSTRIAL N/KM ACCESO  GARUPÁ,GARUPA,CAPITAL,MISIONES,"{""type"":""Point"",""coordinates"":[-55.827051,-27.468602]}",0101000020E6100000E28FA2CEDCE94BC017D7F84CF6773BC0
SHELL GAS S.A.,30693756517,PLANTA TUCUMÁN,AMARILLA GAS S.A|TOTAL ESPECIALIDADES ARGENTINA S.A.|SHELL GAS S.A.|,RUTA NACIONAL Nº 9 N/KM 1286,LOS VALLISTOS,CRUZ ALTA,TUCUMAN,"{""type"":""Point"",""coordinates"":[-65.170164,-26.867769]}",0101000020E610000038BD8BF7E34A50C08D7BF31B26DE3AC0
SPECIAL GAS S.A.,30615441690,"AV. ARTURO CAPDEVILA KM 12,5",SPECIAL GAS S.A.|,AV. CAPDEVILLA N/KM 12.5,EL QUEBRACHAL,CAPITAL,CÓRDOBA,"{""type"":""Point"",""coordinates"":[-64.07843,-31.337956]}",0101000020E61000009E4143FF040550C0AA7CCF4884563FC0
SURGAS SA,30542700579,HIPOLITO IRIGOYEN 3850,SURGAS S.A.|,YRIGOYEN HIPOLITO N/KM 3850,COMODORO RIVADAVIA,ESCALANTE,CHUBUT,"{""type"":""Point"",""coordinates"":[-67.53417,-45.89139]}",0101000020E610000047205ED72FE250C0A0FD481119F246C0
SURGAS SA,30542700579,AVELLANEDA Y BAVERA,SURGAS S.A.|,AVELLANEDA Y BAVERA N/KM ,RIO GALLEGOS,GUER AIKE,SANTA CRUZ,"{""type"":""Point"",""coordinates"":[-69.23389,-51.61028]}",0101000020E61000002237C30DF84E51C092B3B0A71DCE49C0
SURGAS SA,30542700579,"RUTA NACIONAL N 11 KM 333,5",SURGAS S.A.|,RUTA NACIONAL 11 N/KM 333.5,PUERTO GRAL SAN MARTIN,SAN LORENZO,SANTA FE,"{""type"":""Point"",""coordinates"":[-60.75917,-32.70972]}",0101000020E61000005A0D897B2C614EC097A8DE1AD85A40C0
TOTAL ESPECIALIDADES ARGENTINA S.A.,30554496101,CAMINO DE CINTURA Y BRUZZONE,TOTAL ESPECIALIDADES ARGENTINA S.A.|,CAMINO DE CINTURA Y BRUZZONE N/KM ,LUIS GUILLON,ESTEBAN ECHEVERRIA,BUENOS AIRES,"{""type"":""Point"",""coordinates"":[-58.44976,-34.7927]}",0101000020E6100000448655BC91394DC005C58F31776541C0
TOTAL ESPECIALIDADES ARGENTINA S.A.,30554496101,TOTAL EL QUEBRACHAL,REGIÓN GAS SA|TOTAL ESPECIALIDADES ARGENTINA S.A.|,AV. CAPDEVILLA N/KM 12.5,EL QUEBRACHAL,CAPITAL,CÓRDOBA,"{""type"":""Point"",""coordinates"":[-64.07918,-31.33671]}",0101000020E6100000D39FFD48110550C0753C66A032563FC0
TOTAL ESPECIALIDADES ARGENTINA S.A.,30554496101,RUTA A SAN BASILIO S/N,TOTAL ESPECIALIDADES ARGENTINA S.A.|,RUTA A SAN BASILIO  N/KM ,RIO CUARTO,RIO CUARTO,CÓRDOBA,"{""type"":""Point"",""coordinates"":[-64.35673,-33.16859]}",0101000020E610000022E010AAD41650C061376C5B949540C0
TOTAL ESPECIALIDADES ARGENTINA S.A.,30554496101,RUTA NACIONAL N 38 KM 430 (PARQUE INDUSTRIAL),YPF SOCIEDAD ANONIMA|YPF GAS S.A.|TOTAL ESPECIALIDADES ARGENTINA S.A.|,RUTA NACIONAL 38 N/KM 430 - PARQUE INDUSTRIAL-,LA RIOJA,CAPITAL,LA RIOJA,"{""type"":""Point"",""coordinates"":[-66.81061,-29.38779]}",0101000020E6100000E0F3C308E1B350C041B7973446633DC0
TOTAL ESPECIALIDADES ARGENTINA S.A.,30554496101,RUTA DESTILERIA YPF 2.5,TOTAL ESPECIALIDADES ARGENTINA S.A.|YPF GAS S.A.|,CIPOLLETTI ING CESAR N/KM S/N,LUJAN DE CUYO,LUJAN DE CUYO,MENDOZA,"{""type"":""Point"",""coordinates"":[-68.94147,-33.06346]}",0101000020E6100000910A630B413C51C0554D10751F8840C0
TOTAL ESPECIALIDADES ARGENTINA S.A.,30554496101,CORDOBA 2940,TOTAL ESPECIALIDADES ARGENTINA S.A.|,CORDOBA SILVERIO N/KM 2940,SAN LORENZO,SAN LORENZO,SANTA FE,"{""type"":""Point"",""coordinates"":[-60.75643,-32.71257]}",0101000020E61000004DDBBFB2D2604EC02C0E677E355B40C0
TOTAL ESPECIALIDADES ARGENTINA S.A.,30554496101,AV RICHIERI 3145,TOTAL ESPECIALIDADES ARGENTINA S.A.|,RICCHIERI N/KM 3145,SANTO TOME,LA CAPITAL,SANTA FE,"{""type"":""Point"",""coordinates"":[-60.77734,-31.68687]}",0101000020E6100000B3EF8AE07F634EC0809A5AB6D6AF3FC0
TOTAL ESPECIALIDADES ARGENTINA S.A.,30554496101,RUTA 33 KM 630,TOTAL ESPECIALIDADES ARGENTINA S.A.|,RUTA NACIONAL 33 N/KM 630,VENADO TUERTO,GENERAL LOPEZ,SANTA FE,"{""type"":""Point"",""coordinates"":[-62.00088,-33.72621]}",0101000020E6100000399CF9D51C004FC09B030473F4DC40C0
TOTAL ESPECIALIDADES ARGENTINA S.A.,30554496101,"RUTA NACIONAL N 64 KM 3,5  (BO. MATADERO)",TOTAL ESPECIALIDADES ARGENTINA S.A.|,RUTA NACIONAL 64 N/KM 3.5 -BO. MATADERO-,LA BANDA,BANDA,SANTIAGO DEL ESTERO,"{""type"":""Point"",""coordinates"":[-64.26583,-27.75146]}",0101000020E6100000EC12D55B031150C08E40BCAE5FC03BC0
ITALGAS S.A.,30680922345,AZUL,TOTAL ESPECIALIDADES ARGENTINA S.A.|YPF GAS S.A.|ITALGAS S.A.|,RUTA NACIONAL Nº 3 N/KM 302,AZUL,AZUL,BUENOS AIRES,"{""type"":""Point"",""coordinates"":[-59.866822,-36.815506]}",0101000020E610000006BAF605F4EE4DC08CD82780626842C0
CAÑUELAS GAS S.A.,30637182907,CONCORDIA,YPF GAS S.A.|TOTAL ESPECIALIDADES ARGENTINA S.A.|CAÑUELAS GAS S.A.|,RUTA NACIONAL 14 N/KM 248.5,CONCORDIA,CONCORDIA,ENTRE RIOS,"{""type"":""Point"",""coordinates"":[-58.131855,-31.449591]}",0101000020E61000003468E89FE0104DC07193516518733FC0
FUTURO GAS SOCIEDAD ANONIMA,30708913118,EXTRAGAS TUCUMAN,FUTURO GAS SOCIEDAD ANÓNIMA.|,RUTA PROVINCIAL Nº 306 N/KM 8,PACARA PINTADO,CRUZ ALTA,TUCUMAN,"{""type"":""Point"",""coordinates"":[-65.177225,-26.874445]}",0101000020E610000027C286A7574B50C09626A5A0DBDF3AC0
REGION GAS SA,30713233508,ANTARTIDA ARGENTINA S/N ENTRE ORCADAS ARG. Y PASO DE LA PATRIA,REGIÓN GAS SA|,ANTARTIDA ARGENTINA S/N ENTRE ORCADAS ARG. Y PASO DE LA PATRIA-BARRIO INDUSTRIAL N/KM ,VILLA MARIA,GENERAL SAN MARTIN,CÓRDOBA,"{""type"":""Point"",""coordinates"":[-63.21714,-32.42373]}",0101000020E6100000A453573ECB9B4FC0C32ADEC83C3640C0
REGION GAS SA,30713233508,"RUTA NACIONAL N 9 KM 1286,5",REGIÓN GAS SA|,RUTA NACIONAL 9 N/KM 1286,LASTENIA,CRUZ ALTA,TUCUMAN,"{""type"":""Point"",""coordinates"":[-65.16468,-26.85981]}",0101000020E61000008A93FB1D8A4A50C015C616821CDC3AC0
"COOPERATIVA DE COOPERATIVAS DE GAS, SERVICIOS PUBLICOS Y VIVIENDAS DE MISIONES LTDA.",30637311855,"COOP. DE COOP. DE GAS, S.P, Y V.M. LTDA. (MISCOOPGAS)","COOPERATIVA DE COOPERATIVAS DE GAS, SERVICIOS PUBLICOS Y VIVIENDAS DE MISIONES LTDA. |",RUTA NACIONAL 12 N/KM 1467,MBOPICUA,LIBERTADOR GRAL SAN MARTIN,MISIONES,"{""type"":""Point"",""coordinates"":[-55.0485599102452,-26.8639660581305]}",0101000020E61000002E330D3637864BC048862CE12CDD3AC0
YPF GAS S.A.,30515488479,MAR DEL PLATA,YPF GAS S.A.|,RUTA PROVINCIAL 88 N/KM 5.5,MAR DEL PLATA,GENERAL PUEYRREDON,BUENOS AIRES,"{""type"":""Point"",""coordinates"":[-57.63056,-38.010253]}",0101000020E61000003815A930B6D04CC0CBD765F84F0143C0
YPF GAS S.A.,30515488479,PLANTA BARILOCHE,YPF GAS S.A.|TOTAL ESPECIALIDADES ARGENTINA S.A.|,MOSCONI GENERAL ENRIQUE N/KM 706,BARILOCHE,BARILOCHE,RIO NEGRO,"{""type"":""Point"",""coordinates"":[-71.280596,-41.140649]}",0101000020E6100000DCD8EC48F5D151C0899B53C9009244C0
TOTAL ESPECIALIDADES ARGENTINA S.A.,30554496101,SAN FRANCISCO,TOTAL ESPECIALIDADES ARGENTINA S.A.|YPF GAS S.A.|,CALLE 1 N/KM 1451,FRONTERA,CASTELLANOS,SANTA FE,"{""type"":""Point"",""coordinates"":[-62.066434,-31.433103]}",0101000020E6100000D6ABC8E880084FC0ABCC94D6DF6E3FC0
REGION GAS SA,30713233508,MICROGAS EL QUEBRACHAL,REGIÓN GAS SA|,AV. CAPDEVILLA N/KM 12.5,EL QUEBRACHAL,CAPITAL,CÓRDOBA,"{""type"":""Point"",""coordinates"":[-64.08177,-31.33806]}",0101000020E6100000D0F23CB83B0550C0F415A4198B563FC0
YPF GAS S.A.,30515488479,SALTA,TOTAL ESPECIALIDADES ARGENTINA S.A.|YPF GAS S.A.|,PARQUE INDUSTRIAL N/KM ,GENERAL GUEMES,GENERAL MARTIN M GUEMES,SALTA,"{""type"":""Point"",""coordinates"":[-65.031161,-24.704259]}",0101000020E610000048FAB48AFE4150C0E6E95C514AB438C0
SARTINI GAS SRL,30597489974,PLANTA TOLHUIN,SARTINI GAS SRL|,PARCELA N/KM 158 FR SECCION T,TOLHUIN,RIO GRANDE,TIERRA DEL FUEGO,"{""type"":""Point"",""coordinates"":[-67.102776,-54.293889]}",0101000020E610000014B4C9E193C650C0BBD39D279E254BC0
CAÑUELAS GAS S.A.,30637182907,COLON - LA GRANJA,CAÑUELAS GAS S.A.|,RUTA NACIONAL 19 N/KM 19,MI GRANJA,COLON,CÓRDOBA,"{""type"":""Point"",""coordinates"":[-63.968816,-31.357291]}",0101000020E6100000B7EBA52902FC4FC0B727486C775B3FC0
GAS ARECO S.A.C.I.,30517095121,CONCEPCION - ENTRE RIOS,GAS ARECO S.A.C.I.|,RUTA 14 N/KM KM 124.5,CONCEPCION DEL URUGUAY,URUGUAY,ENTRE RIOS,"{""type"":""Point"",""coordinates"":[-58.311958,-32.49096]}",0101000020E6100000DFDC5F3DEE274DC074D2FBC6D73E40C0
TOTAL ESPECIALIDADES ARGENTINA S.A.,30554496101,RESISTENCIA - CHACO,TOTAL ESPECIALIDADES ARGENTINA S.A.|YPF GAS S.A.|,RUTA NICOLAS AVELLANEDA N/KM 11,RESISTENCIA,SAN FERNANDO,CHACO,"{""type"":""Point"",""coordinates"":[-58.94166,-27.4259]}",0101000020E6100000C6F99B5088784DC0CC5D4BC8076D3BC0
CAÑUELAS GAS S.A.,30637182907,PLANTA CRESPO,CAÑUELAS GAS S.A.|,RUTA 12 N/KM Y CAMINO VECINAL DEL MEDIO,CRESPO,PARANA,ENTRE RIOS,"{""type"":""Point"",""coordinates"":[-60.300576,-32.014059]}",0101000020E610000033FB3C4679264EC0749B70AFCC0140C0
ITALGAS S.A.,30680922345,ITALGAS PROCESADORA/FRACCIONADORA,ITALGAS S.A.|,RUTA PROVINCIAL Nº 200 N/KM 70,GENERAL LAS HERAS,GENERAL LAS HERAS,BUENOS AIRES,"{""type"":""Point"",""coordinates"":[-58.986108,-34.9286]}",0101000020E6100000782975C9387E4DC06688635DDC7641C0
