razon_social,propietario,nombre_boca,operador,direccion,localidad,departamento,provincia,geojson,geom
CAPEX SA,30629827060,"AGUA DEL CAJON, NEUQUEN",CAPEX S.A|GRANEL GAS SRL (LPG Y DERIVADOS SRL)|,"RUTA 22 N/KM 1244.5 -CAMINO CHINA MUERTA KM 4,5-",PLOTTIER,CONFLUENCIA,NEUQUÉN,"{""type"":""Point"",""coordinates"":[-68.3516,-38.93613]}",0101000020E61000008351499D801651C0F9669B1BD37743C0
AXION ENERGY ARGENTINA SA,30506919009,"CAMPANA, BUENOS AIRES","AXION ENERGY ARGENTINA SA|ENERGY BS. AS. S.A|GRANEL GAS SRL (LPG Y DERIVADOS SRL)|PAN AMERICAN SUR S.A.|PAN AMERICAN ENERGY LLC, SUCURSAL ARGENTINA|LPG BAIRES S.R.L|",MITRE ING EMILIO N/KM 574,CAMPANA,CAMPANA,BUENOS AIRES,"{""type"":""Point"",""coordinates"":[-58.94663,-34.15369]}",0101000020E6100000CCB4FD2B2B794DC072DC291DAC1341C0
PETROBRAS ARGENTINA S.A.,30504077078,"PLANTA CONDOR, SANTA CRUZ",PETROBRAS ARGENTINA S.A.|TRANSPORTADORA DEL GAS DEL SUR S.A.|,RUTA PROV 1 N/KM 72 -PLANTA EL CONDOR-,RIO GALLEGOS,GUER AIKE,SANTA CRUZ,"{""type"":""Point"",""coordinates"":[-68.861582,-52.215075]}",0101000020E6100000A034D428243751C0F697DD93871B4AC0
SHELL COMPAÑÍA ARGENTINA DE PETRÓLEO S.A.,30506726804,"DOCK SUD, BUENOS AIRES",SHELL COMPANIA ARGENTINA DE PETROLEO S.A.|WINTERSHALL ENERGIA S.A.|,PONCE SGTO N/KM 2318,DOCK SUD,AVELLANEDA,BUENOS AIRES,"{""type"":""Point"",""coordinates"":[-58.335404,-34.654039]}",0101000020E61000004A79AD84EE2A4DC07EA7C98CB75341C0
YPF SOCIEDAD ANONIMA,30546689979,"EL PORTON, NEUQUEN",YPF SOCIEDAD ANONIMA|,RUTA PROV 6 N/KM 27,EL PORTON,PEHUENCHES,NEUQUÉN,"{""type"":""Point"",""coordinates"":[-69.6550727777313,-37.1573982007091]}",0101000020E6100000C6365FB6EC6951C0573FCE9F259442C0
PETROLERA ENTRE LOMAS S.A.,33515950899,"ENTRE LOMAS, RIO NEGRO",PETROLERA ENTRE LOMAS S.A.|GRANEL GAS SRL (LPG Y DERIVADOS SRL)|,RUTA PROVINCIAL 151 N/KM 89,CATRIEL,GENERAL ROCA,RIO NEGRO,"{""type"":""Point"",""coordinates"":[-68.09283,-38.208543]}",0101000020E61000009D853DEDF00551C0A5677A89B11A43C0
PLUSPETROL S.A.,30678224010,"CENTENARIO, NEUQUEN",PLUSPETROL S.A.|YPF SOCIEDAD ANONIMA|,CAMINO INTERNO YAC CENTENARIO N/KM 12.5,NEUQUEN,CONFLUENCIA,NEUQUÉN,"{""type"":""Point"",""coordinates"":[-68.18283,-38.9141]}",0101000020E610000092AE997CB30B51C005A3923A017543C0
REFINERÍA DEL NORTE SA,30658233692,"GUEMES, SALTA",ENERGÍA ARGENTINA S.A.|REFINERÍA DEL NORTE SA|YPF SOCIEDAD ANONIMA|,RUTA NACIONAL 34 N/KM 1131,GENERAL GUEMES,GENERAL MARTIN M GUEMES,SALTA,"{""type"":""Point"",""coordinates"":[-65.030984,-24.705274]}",0101000020E6100000C1AC50A4FB4150C017B83CD68CB438C0
REFINERÍA DEL NORTE SA,30658233692,"LEALES, TUCUMAN",YPF SOCIEDAD ANONIMA|REFINERÍA DEL NORTE SA|ENERGÍA ARGENTINA S.A.|,RUTA NACIONAL Nº 9 N/KM 1254,LEALES,LEALES,TUCUMAN,"{""type"":""Point"",""coordinates"":[-65.146878,-27.137616]}",0101000020E61000001FA0FB72664950C006685BCD3A233BC0
YSUR ENERGIA ARGENTINA SRL,30654521561,"LOMA NEGRA, NEUQUEN",YSUR ENERGÍA ARGENTINA S.R.L. |,RUTA NACIONAL 22 N/KM 1334 -LOMA NEGRA-,CUTRAL CO,CONFLUENCIA,NEUQUÉN,"{""type"":""Point"",""coordinates"":[-69.28106,-38.92024]}",0101000020E6100000AE0D15E3FC5151C04B3CA06CCA7543C0
YPF SOCIEDAD ANONIMA,30546689979,"LUJAN DE CUYO, MENDOZA",YPF SOCIEDAD ANONIMA|,RUTA 87 N/KM 10,LUJAN DE CUYO,LUJAN DE CUYO,MENDOZA,"{""type"":""Point"",""coordinates"":[-68.94042,-33.059939]}",0101000020E610000047205ED72F3C51C0A260C614AC8740C0
MEDANITO S.A.,30661758410,"MEDANITO, RIO NEGRO",MEDANITO S.A.|,RUTA PROVINCIAL 151 N/KM 108,CATRIEL,GENERAL ROCA,RIO NEGRO,"{""type"":""Point"",""coordinates"":[-67.94583,-38.05972]}",0101000020E6100000D8648D7A88FC50C06475ABE7A40743C0
PETROBRAS ARGENTINA S.A.,30504077078,"PUERTO GENERAL SAN MARTIN, SANTA FE",PETROBRAS ARGENTINA S.A.|,PERON PRESIDENTE JUAN DOMINGO N/KM 1000,PUERTO GRAL SAN MARTIN,SAN LORENZO,SANTA FE,"{""type"":""Point"",""coordinates"":[-60.731306,-32.697972]}",0101000020E61000002DAF5C6F9B5D4EC009C38025575940C0
YPF SOCIEDAD ANONIMA,30546689979,"SAN LORENZO, SANTA FE",YPF SOCIEDAD ANONIMA|ENERGÍA ARGENTINA S.A.|AXION ENERGY ARGENTINA SA|REFINERÍA DEL NORTE SA|BUENOS AIRES GAS (BAGSA)|TRANSPORTADORA DEL GAS DEL SUR S.A.|,CORDOBA SILVERIO N/KM 1580,SAN LORENZO,SAN LORENZO,SANTA FE,"{""type"":""Point"",""coordinates"":[-60.74342,-32.7136]}",0101000020E61000009E98F562285F4EC07A36AB3E575B40C0
FOX PETROL S.A,30684521841,"SENILLOSA, NEUQUEN",FOX PETROL S.A|,BENITO ESPINOZA N/KM 362,SENILLOSA,CONFLUENCIA,NEUQUÉN,"{""type"":""Point"",""coordinates"":[-68.41667,-38.999293]}",0101000020E61000005BCEA5B8AA1A51C0950F41D5E87F43C0
YPF SOCIEDAD ANONIMA,30546689979,"LOMA LA LATA, TURBO EXPANDER",YPF SOCIEDAD ANONIMA|,RUTA PROV 51 N/KM 85,LOMA DE LA LATA,CONFLUENCIA,NEUQUÉN,"{""type"":""Point"",""coordinates"":[-68.604894,-38.515991]}",0101000020E6100000FCE25295B62651C0E2033BFE0B4243C0
"RIO CULLEN LAS VIOLETAS S.A. Y OTROS, UTE",30645469026,"PLANTA SAN LUIS, YACIMIENTO RIO CULLEN","RIO CULLEN LAS VIOLETAS S.A. Y OTROS, UTE|",RUTA NACIONAL 3 N/KM 2866 -PLANTA SAN LUIS-,RIO GRANDE,RIO GRANDE,TIERRA DEL FUEGO,"{""type"":""Point"",""coordinates"":[-67.632773,-53.888142]}",0101000020E6100000AD32535A7FE850C01E1A16A3AEF14AC0
COMPAÑÍA MEGA S.A.,30696139888,COMPANIA MEGA,COMPAÑÍA MEGA S.A.|GRANEL GAS SRL (LPG Y DERIVADOS SRL)|,AV REVOLUCION DE MAYO N/KM S/N,BAHIA BLANCA,BAHIA BLANCA,BUENOS AIRES,"{""type"":""Point"",""coordinates"":[-62.289586,-38.781424]}",0101000020E610000092B06F2711254FC09E279EB3056443C0
PETROBRAS ARGENTINA S.A.,30504077078,REF BAHIA BLANCA,PETROBRAS ARGENTINA S.A.|TRANSPORTADORA DEL GAS DEL SUR S.A.|,COLON N/KM 3032,BAHIA BLANCA,BAHIA BLANCA,BUENOS AIRES,"{""type"":""Point"",""coordinates"":[-62.298366,-38.744015]}",0101000020E6100000821E6ADB30264FC0E15D2EE23B5F43C0
YPF SOCIEDAD ANONIMA,30546689979,REFINERIA LA PLATA,"YPF SOCIEDAD ANONIMA|GASOLINE SERVICE SA|AXION ENERGY ARGENTINA SA|PAN AMERICAN ENERGY LLC, SUCURSAL ARGENTINA|GRANEL GAS SRL (LPG Y DERIVADOS SRL)|",VERGARA Y MOSCONI  N/KM 2.5,ENSENADA,ENSENADA,BUENOS AIRES,"{""type"":""Point"",""coordinates"":[-57.918141,-34.876135]}",0101000020E6100000F10EF0A485F54CC0C3F01131257041C0
YPF SOCIEDAD ANONIMA,30546689979,REFINERIA MONTE CRISTO,YPF SOCIEDAD ANONIMA|REFINERÍA DEL NORTE SA|ENERGÍA ARGENTINA S.A.|,RUTA 88 N/KM 19,MONTE CRISTO,RIO PRIMERO,CÓRDOBA,"{""type"":""Point"",""coordinates"":[-63.97298,-31.35392]}",0101000020E6100000BFD4CF9B8AFC4FC07B6649809A5A3FC0
YPF SOCIEDAD ANONIMA,30546689979,SAN SEBASTIAN,YPF SOCIEDAD ANONIMA|PETROLERA LF COMPANY SRL|PETROLERA TDF COMPANY SRL|,RUTA NACIONAL 3 N/KM 2769 Y CRUCE LOS CHORRILLOS (SAN SEBASTIAN-TDF),RIO GRANDE,RIO GRANDE,TIERRA DEL FUEGO,"{""type"":""Point"",""coordinates"":[-68.152796,-53.36312]}",0101000020E61000006ABDDF68C70951C0034356B77AAE4AC0
YSUR ENERGIA ARGENTINA SRL,30654521561,ESTACION FERNANDEZ ORO,YSUR ENERGÍA ARGENTINA S.R.L. |,RUTA 12 N/KM 1204 -FERNANDEZ ORO-,ALLEN,GENERAL ROCA,RIO NEGRO,"{""type"":""Point"",""coordinates"":[-67.87314,-39.00673]}",0101000020E610000016359886E1F750C077F35487DC8043C0
REFINERÍA DEL NORTE SA,30658233692,CAMPO DURAN,REFINERÍA DEL NORTE SA|,RUTA PROV 54 N/KM 7,AGUARAY,GENERAL JOSE DE SAN MARTIN,SALTA,"{""type"":""Point"",""coordinates"":[-63.664475,-22.204123]}",0101000020E61000003B014D840DD54FC0855CA967413436C0
PBB POLISUR SA,30560254195,PBB POLISUR,PBBPOLISUR SA|,SAN MARTIN N/KM 1881,BAHIA BLANCA,BAHIA BLANCA,BUENOS AIRES,"{""type"":""Point"",""coordinates"":[-62.292047,-38.763858]}",0101000020E61000008CF2CCCB61254FC0DC645419C66143C0
PETROLERA ARGENTINA SA,30707673989,PETROLERA ARGENTINA - CUTRALCO,PETROLERA ARGENTINA S.A|GRANEL GAS SRL (LPG Y DERIVADOS SRL)|,PARQUE INDUSTRIAL N/KM ,PLAZA HUINCUL,CONFLUENCIA,NEUQUÉN,"{""type"":""Point"",""coordinates"":[-69.1505348682404,-38.9315310290302]}",0101000020E61000000300005DA24951C06C72A4683C7743C0
PETROQUIMICA CUYO S.A.I.C.,30583426406,PETROQUIMICA CUYO,PETROQUIMICA CUYO S.A.I.C.|,PARQUE INDUSTRIAL N/KM PETROQUIMICO,LUJAN DE CUYO,LUJAN DE CUYO,MENDOZA,"{""type"":""Point"",""coordinates"":[-68.98696,-33.070386]}",0101000020E6100000739D465A2A3F51C0520C9068028940C0
TRANSPORTADORA DE GAS DEL SUR S.A.,30657862068,COMPLEJOS CERRI - BAHIA BLANCA,"TRANSPORTADORA DEL GAS DEL SUR S.A.|YPF SOCIEDAD ANONIMA|PLUSPETROL S.A.|PAN AMERICAN SUR S.A.|PAN AMERICAN ENERGY LLC, SUCURSAL ARGENTINA|TOTAL AUSTRAL SOCIEDAD ANONIMA (SUCURSAL ARGENTINA)|",RUTA NACIONAL 3 SUR N/KM 701 -COMPLEJO CERRI-,BAHIA BLANCA,BAHIA BLANCA,BUENOS AIRES,"{""type"":""Point"",""coordinates"":[-62.39578,-38.6877]}",0101000020E6100000983446EBA8324FC0C7BAB88D065843C0
TOTAL AUSTRAL SOCIEDAD ANONIMA (SUCURSAL ARGENTINA),30569719344,"CAÑADON ALFA, TIERRA DEL FUEGO",TOTAL AUSTRAL SOCIEDAD ANONIMA (SUCURSAL ARGENTINA)|,RUTA NACIONAL 3 N/KM 2671 -PLANTA CAÑADON ALFA-,RIO GRANDE,RIO GRANDE,TIERRA DEL FUEGO,"{""type"":""Point"",""coordinates"":[-68.56422338,-52.73958311]}",0101000020E6100000452F613C1C2451C0DE0FCBA8AA5E4AC0
TRANSPORTADORA DE GAS DEL SUR S.A.,30657862068,"PUERTO GALVAN, BAHIA BLANCA",TRANSPORTADORA DEL GAS DEL SUR S.A.|TOTAL AUSTRAL SOCIEDAD ANONIMA (SUCURSAL ARGENTINA)|PAN AMERICAN SUR S.A.|GRANEL GAS SRL (LPG Y DERIVADOS SRL)|,AV 18 DE JULIO N/KM -PLANTA GALVAN-,BAHIA BLANCA,BAHIA BLANCA,BUENOS AIRES,"{""type"":""Point"",""coordinates"":[-62.2975,-38.77306]}",0101000020E6100000AE47E17A14264FC042EC4CA1F36243C0
YPF SOCIEDAD ANONIMA,30546689979,DOCK SUD,YPF SOCIEDAD ANONIMA|AXION ENERGY ARGENTINA SA|ENERGÍA ARGENTINA S.A.|,GENOVA Y CANAL N/KM ,DOCK SUD,AVELLANEDA,BUENOS AIRES,"{""type"":""Point"",""coordinates"":[-58.33816,-34.64703]}",0101000020E61000005E68AED3482B4DC0F4C308E1D15241C0
PETROKEN PETROQUIMICA ENSENADA SA,30626427258,ENSENADA PETROKEN,GRANEL GAS SRL (LPG Y DERIVADOS SRL)|PETROKEN PETROQUÍMICA ENSENADA S.A.|AXION ENERGY ARGENTINA SA|,AVENIDA VERGARA N/KM 2.7,ENSENADA,ENSENADA,BUENOS AIRES,"{""type"":""Point"",""coordinates"":[-57.927426,-34.885423]}",0101000020E6100000E4BA29E5B5F64CC02810768A557141C0
CARBOCLOR SA,30504249227,CAMPANA CARBOCLOR,CARBOCLOR SA|AXION ENERGY ARGENTINA SA|,LARRABURE CNEL D A N/KM 174,CAMPANA,CAMPANA,BUENOS AIRES,"{""type"":""Point"",""coordinates"":[-58.936837,-34.152664]}",0101000020E610000064575A46EA774DC066A3737E8A1341C0
YPF SOCIEDAD ANONIMA,30546689979,"BELGRANO, LA MATANZA",YPF SOCIEDAD ANONIMA|,CROVARA INTE E J N/KM 5299,SAN JUSTO,LA MATANZA,BUENOS AIRES,"{""type"":""Point"",""coordinates"":[-58.546786,-34.704573]}",0101000020E610000090F46915FD454DC08352B4722F5A41C0
PETROLERA LF COMPANY SRL,30709551163,"LAGO FUEGO, TIERRA DEL FUEGO",PETROLERA LF COMPANY SRL|,RUTA NACIONAL 3 N/KM 2705 -LAGO FUEGO-,RIO GRANDE,RIO GRANDE,TIERRA DEL FUEGO,"{""type"":""Point"",""coordinates"":[-67.5315999249628,-53.9693279083104]}",0101000020E61000005D11B1BB05E250C089A5D8EF12FC4AC0
I.P. S.A.,30612323522,IPSA(CAMPANA),I.P. S.A.|GRANEL GAS SRL (LPG Y DERIVADOS SRL)|JEB ENERGÍA SRL|,RUTA NACIONAL 9 N/KM 79.5 Y CAPILLA DEL SEÑOR,CAMPANA,CAMPANA,BUENOS AIRES,"{""type"":""Point"",""coordinates"":[-58.997822,-34.177067]}",0101000020E61000005A9D9CA1B87F4DC0B519A721AA1641C0
PETROBRAS ARGENTINA S.A.,30504077078,BARDA LAS VEGAS,PETROBRAS ARGENTINA S.A.|,RUTA 5 N/KM 120 -BARDA LAS VEGAS-,RIO GALLEGOS,GUER AIKE,SANTA CRUZ,"{""type"":""Point"",""coordinates"":[-70.460419,-51.241398]}",0101000020E610000040DD4081779D51C0EFA83121E69E49C0
YPF SOCIEDAD ANONIMA,30546689979,LA PLATA,YPF SOCIEDAD ANONIMA|,BARADERO N/KM S/N,LA PLATA,LA PLATA,BUENOS AIRES,"{""type"":""Point"",""coordinates"":[-57.901135,-34.873485]}",0101000020E6100000F623456458F34CC0F645425BCE6F41C0
PETROBRAS ARGENTINA S.A.,30504077078,CHIMEN AIKE,PETROBRAS ARGENTINA S.A.|,RUTA NACIONAL 3 N/KM 2620 - PLANTA CHIMEN AIKE-,RIO GALLEGOS,GUER AIKE,SANTA CRUZ,"{""type"":""Point"",""coordinates"":[-69.578719,-51.249678]}",0101000020E6100000BAA46ABB096551C0EE43DE72F59F49C0
TOTAL AUSTRAL SOCIEDAD ANONIMA (SUCURSAL ARGENTINA),30569719344,PICHANA,TOTAL AUSTRAL SOCIEDAD ANONIMA (SUCURSAL ARGENTINA)|,YACIMIENTO AGUADA PICHANA N/KM ,AÑELO,AÑELO,NEUQUÉN,"{""type"":""Point"",""coordinates"":[-69.16072,-38.39052]}",0101000020E61000000AF4893C494A51C08B37328FFC3143C0
TOTAL AUSTRAL SOCIEDAD ANONIMA (SUCURSAL ARGENTINA),30569719344,SAN ROQUE,TOTAL AUSTRAL SOCIEDAD ANONIMA (SUCURSAL ARGENTINA)|,YACIMIENTO SAN ROQUE N/KM ,AÑELO,AÑELO,NEUQUÉN,"{""type"":""Point"",""coordinates"":[-68.85272,-38.04915]}",0101000020E61000004A29E8F6923651C0984C158C4A0643C0
CAMUZZI GAS DEL SUR S.A.,30657864427,CAÑADON SECO,CAMUZZI GAS DEL SUR S.A.|,RUTA N º 12 N/KM 15,CAÑADON SECO,DESEADO,SANTA CRUZ,"{""type"":""Point"",""coordinates"":[-67.625485,-46.560176]}",0101000020E6100000DEC83CF207E850C08600E0D8B34747C0
